09/05 05:07:43 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-flashattn/ruler_cwe_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_fwe_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_1_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_2_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_3_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_1_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_2_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_3_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multivalue_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multiquery_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_squad_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_hotpotqa_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_vt_32k_6]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<00:58,  5.80it/s]Loading weights:   1%|          | 2/339 [00:00<01:01,  5.49it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:06, 46.27it/s]Loading weights:   8%|▊         | 28/339 [00:00<00:04, 65.59it/s]Loading weights:  12%|█▏        | 41/339 [00:00<00:03, 82.37it/s]Loading weights:  18%|█▊        | 61/339 [00:00<00:02, 116.43it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:02, 121.43it/s]Loading weights:  27%|██▋       | 90/339 [00:01<00:02, 112.67it/s]Loading weights:  32%|███▏      | 108/339 [00:01<00:01, 130.04it/s]Loading weights:  37%|███▋      | 124/339 [00:01<00:01, 132.60it/s]Loading weights:  41%|████      | 138/339 [00:01<00:01, 120.89it/s]Loading weights:  47%|████▋     | 159/339 [00:01<00:01, 136.86it/s]Loading weights:  51%|█████▏    | 174/339 [00:01<00:01, 127.29it/s]Loading weights:  58%|█████▊    | 196/339 [00:01<00:01, 142.51it/s]Loading weights:  62%|██████▏   | 211/339 [00:01<00:00, 131.76it/s]Loading weights:  68%|██████▊   | 230/339 [00:02<00:00, 146.06it/s]Loading weights:  73%|███████▎  | 246/339 [00:02<00:00, 125.25it/s]Loading weights:  79%|███████▉  | 267/339 [00:02<00:00, 136.93it/s]Loading weights:  83%|████████▎ | 282/339 [00:02<00:00, 124.76it/s]Loading weights:  88%|████████▊ | 298/339 [00:02<00:00, 131.50it/s]Loading weights:  92%|█████████▏| 312/339 [00:02<00:00, 133.20it/s]Loading weights:  96%|█████████▌| 326/339 [00:02<00:00, 134.59it/s]Loading weights: 100%|██████████| 339/339 [00:02<00:00, 117.37it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 05:07:56 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
