08/27 01:42:33 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_6,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_6,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_6]
08/27 01:42:37 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 01:42:37 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:02<13:10,  2.73s/it]Loading weights:   1%|          | 2/291 [00:03<07:06,  1.47s/it]Loading weights:   2%|▏         | 5/291 [00:03<02:07,  2.24it/s]Loading weights:   3%|▎         | 9/291 [00:03<01:01,  4.62it/s]Loading weights:   4%|▍         | 13/291 [00:03<00:43,  6.42it/s]Loading weights:   5%|▌         | 15/291 [00:04<00:48,  5.68it/s]Loading weights:   7%|▋         | 19/291 [00:04<00:32,  8.36it/s]Loading weights:   8%|▊         | 22/291 [00:04<00:32,  8.24it/s]Loading weights:   8%|▊         | 24/291 [00:05<00:48,  5.50it/s]Loading weights:   9%|▉         | 27/291 [00:05<00:36,  7.28it/s]Loading weights:  11%|█         | 31/291 [00:06<00:32,  7.88it/s]Loading weights:  11%|█▏        | 33/291 [00:07<00:47,  5.45it/s]Loading weights:  12%|█▏        | 36/291 [00:07<00:35,  7.12it/s]Loading weights:  14%|█▎        | 40/291 [00:07<00:32,  7.82it/s]Loading weights:  14%|█▍        | 42/291 [00:08<00:47,  5.29it/s]Loading weights:  15%|█▌        | 45/291 [00:08<00:35,  6.96it/s]Loading weights:  17%|█▋        | 49/291 [00:09<00:31,  7.70it/s]Loading weights:  18%|█▊        | 51/291 [00:09<00:45,  5.23it/s]Loading weights:  19%|█▉        | 55/291 [00:10<00:30,  7.65it/s]Loading weights:  20%|█▉        | 58/291 [00:10<00:29,  7.97it/s]Loading weights:  21%|██        | 60/291 [00:11<00:43,  5.36it/s]Loading weights:  22%|██▏       | 63/291 [00:11<00:31,  7.19it/s]Loading weights:  23%|██▎       | 67/291 [00:11<00:27,  8.05it/s]Loading weights:  24%|██▎       | 69/291 [00:12<00:40,  5.44it/s]Loading weights:  25%|██▍       | 72/291 [00:12<00:30,  7.07it/s]Loading weights:  26%|██▌       | 76/291 [00:13<00:27,  7.78it/s]Loading weights:  27%|██▋       | 78/291 [00:13<00:40,  5.22it/s]Loading weights:  28%|██▊       | 81/291 [00:14<00:30,  6.81it/s]Loading weights:  29%|██▉       | 85/291 [00:14<00:27,  7.51it/s]Loading weights:  30%|██▉       | 87/291 [00:15<00:38,  5.28it/s]Loading weights:  31%|███       | 90/291 [00:15<00:29,  6.91it/s]Loading weights:  32%|███▏      | 94/291 [00:15<00:26,  7.39it/s]Loading weights:  33%|███▎      | 96/291 [00:16<00:36,  5.32it/s]Loading weights:  34%|███▍      | 99/291 [00:16<00:27,  6.98it/s]Loading weights:  35%|███▌      | 103/291 [00:17<00:24,  7.77it/s]Loading weights:  36%|███▌      | 105/291 [00:18<00:34,  5.42it/s]Loading weights:  37%|███▋      | 108/291 [00:18<00:26,  7.03it/s]Loading weights:  38%|███▊      | 112/291 [00:18<00:24,  7.45it/s]Loading weights:  39%|███▉      | 114/291 [00:19<00:33,  5.32it/s]Loading weights:  40%|████      | 117/291 [00:19<00:25,  6.92it/s]Loading weights:  41%|████      | 119/291 [00:19<00:21,  8.08it/s]Loading weights:  42%|████▏     | 121/291 [00:20<00:24,  7.07it/s]Loading weights:  42%|████▏     | 123/291 [00:20<00:34,  4.88it/s]Loading weights:  43%|████▎     | 126/291 [00:20<00:24,  6.77it/s]Loading weights:  44%|████▍     | 128/291 [00:21<00:20,  7.97it/s]Loading weights:  45%|████▍     | 130/291 [00:21<00:22,  7.14it/s]Loading weights:  45%|████▌     | 132/291 [00:22<00:33,  4.72it/s]Loading weights:  46%|████▋     | 135/291 [00:22<00:23,  6.65it/s]Loading weights:  47%|████▋     | 137/291 [00:22<00:19,  7.91it/s]Loading weights:  48%|████▊     | 139/291 [00:22<00:21,  6.96it/s]Loading weights:  48%|████▊     | 141/291 [00:23<00:32,  4.69it/s]Loading weights:  49%|████▉     | 144/291 [00:23<00:22,  6.66it/s]Loading weights:  50%|█████     | 146/291 [00:23<00:18,  7.99it/s]Loading weights:  51%|█████     | 148/291 [00:24<00:20,  7.04it/s]Loading weights:  52%|█████▏    | 150/291 [00:25<00:29,  4.84it/s]Loading weights:  53%|█████▎    | 153/291 [00:25<00:20,  6.88it/s]Loading weights:  53%|█████▎    | 155/291 [00:25<00:16,  8.20it/s]Loading weights:  54%|█████▍    | 157/291 [00:25<00:18,  7.24it/s]Loading weights:  55%|█████▍    | 159/291 [00:26<00:27,  4.80it/s]Loading weights:  56%|█████▌    | 162/291 [00:26<00:18,  6.83it/s]Loading weights:  56%|█████▋    | 164/291 [00:26<00:15,  8.14it/s]Loading weights:  57%|█████▋    | 166/291 [00:27<00:17,  7.18it/s]Loading weights:  58%|█████▊    | 168/291 [00:27<00:25,  4.89it/s]Loading weights:  59%|█████▉    | 171/291 [00:27<00:17,  6.92it/s]Loading weights:  60%|██████    | 175/291 [00:28<00:14,  7.89it/s]Loading weights:  61%|██████    | 177/291 [00:29<00:20,  5.48it/s]Loading weights:  62%|██████▏   | 180/291 [00:29<00:15,  7.29it/s]Loading weights:  63%|██████▎   | 184/291 [00:29<00:13,  7.89it/s]Loading weights:  64%|██████▍   | 186/291 [00:30<00:18,  5.55it/s]Loading weights:  65%|██████▌   | 190/291 [00:30<00:12,  8.13it/s]Loading weights:  66%|██████▋   | 193/291 [00:30<00:12,  7.97it/s]Loading weights:  67%|██████▋   | 195/291 [00:31<00:17,  5.60it/s]Loading weights:  68%|██████▊   | 198/291 [00:31<00:12,  7.35it/s]Loading weights:  69%|██████▊   | 200/291 [00:31<00:10,  8.33it/s]Loading weights:  69%|██████▉   | 202/291 [00:32<00:12,  7.33it/s]Loading weights:  70%|███████   | 204/291 [00:33<00:17,  5.04it/s]Loading weights:  71%|███████   | 207/291 [00:33<00:12,  7.00it/s]Loading weights:  73%|███████▎  | 211/291 [00:33<00:10,  7.87it/s]Loading weights:  73%|███████▎  | 213/291 [00:34<00:14,  5.46it/s]Loading weights:  74%|███████▍  | 216/291 [00:34<00:10,  7.24it/s]Loading weights:  76%|███████▌  | 220/291 [00:34<00:08,  8.00it/s]Loading weights:  76%|███████▋  | 222/291 [00:35<00:12,  5.56it/s]Loading weights:  77%|███████▋  | 225/291 [00:35<00:09,  7.26it/s]Loading weights:  79%|███████▊  | 229/291 [00:36<00:07,  8.03it/s]Loading weights:  79%|███████▉  | 231/291 [00:36<00:10,  5.57it/s]Loading weights:  80%|████████  | 234/291 [00:37<00:07,  7.31it/s]Loading weights:  82%|████████▏ | 238/291 [00:37<00:06,  8.03it/s]Loading weights:  82%|████████▏ | 240/291 [00:38<00:08,  5.71it/s]Loading weights:  84%|████████▎ | 243/291 [00:38<00:06,  7.42it/s]Loading weights:  85%|████████▍ | 247/291 [00:38<00:05,  8.25it/s]Loading weights:  86%|████████▌ | 249/291 [00:39<00:07,  5.73it/s]Loading weights:  87%|████████▋ | 252/291 [00:39<00:05,  7.44it/s]Loading weights:  88%|████████▊ | 256/291 [00:40<00:04,  7.95it/s]Loading weights:  89%|████████▊ | 258/291 [00:40<00:05,  5.63it/s]Loading weights:  90%|████████▉ | 261/291 [00:40<00:04,  7.32it/s]Loading weights:  90%|█████████ | 263/291 [00:41<00:03,  8.26it/s]Loading weights:  91%|█████████ | 265/291 [00:41<00:03,  7.29it/s]Loading weights:  92%|█████████▏| 267/291 [00:42<00:04,  4.99it/s]Loading weights:  93%|█████████▎| 270/291 [00:42<00:03,  6.90it/s]Loading weights:  94%|█████████▍| 274/291 [00:42<00:02,  7.84it/s]Loading weights:  95%|█████████▍| 276/291 [00:43<00:02,  5.43it/s]Loading weights:  96%|█████████▌| 279/291 [00:43<00:01,  7.21it/s]Loading weights:  97%|█████████▋| 281/291 [00:43<00:01,  8.19it/s]Loading weights:  97%|█████████▋| 283/291 [00:44<00:01,  7.17it/s]Loading weights:  98%|█████████▊| 285/291 [00:44<00:01,  4.96it/s]Loading weights:  99%|█████████▉| 288/291 [00:45<00:00,  6.91it/s]Loading weights: 100%|██████████| 291/291 [00:45<00:00,  6.44it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 01:43:25 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/27 01:43:25 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 8235.59 examples/s]
08/27 01:43:31 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_6]
[2026-08-27 01:43:32,082] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 01:43:32,082] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 01:43:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:43:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4ed1a20fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[transformers] The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
