09/11 07:03:31 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 131072 | Current length 791 | Haystack: 500
Max length 131072 | Current length 1361 | Haystack: 1000
Max length 131072 | Current length 1916 | Haystack: 1500
Max length 131072 | Current length 2508 | Haystack: 2000
Max length 131072 | Current length 3112 | Haystack: 2500
Max length 131072 | Current length 3672 | Haystack: 3000
Max length 131072 | Current length 4243 | Haystack: 3500
Max length 131072 | Current length 4846 | Haystack: 4000
Max length 131072 | Current length 5437 | Haystack: 4500
Max length 131072 | Current length 6004 | Haystack: 5000
Max length 131072 | Current length 6570 | Haystack: 5500
Max length 131072 | Current length 7162 | Haystack: 6000
Max length 131072 | Current length 7756 | Haystack: 6500
Max length 131072 | Current length 8377 | Haystack: 7000
Max length 131072 | Current length 8983 | Haystack: 7500
Max length 131072 | Current length 9571 | Haystack: 8000
Max length 131072 | Current length 10147 | Haystack: 8500
Max length 131072 | Current length 10739 | Haystack: 9000
Max length 131072 | Current length 11364 | Haystack: 9500
Max length 131072 | Current length 11960 | Haystack: 10000
Max length 131072 | Current length 12554 | Haystack: 10500
Max length 131072 | Current length 13154 | Haystack: 11000
Max length 131072 | Current length 13734 | Haystack: 11500
Max length 131072 | Current length 14321 | Haystack: 12000
Max length 131072 | Current length 14909 | Haystack: 12500
Max length 131072 | Current length 15486 | Haystack: 13000
Max length 131072 | Current length 16071 | Haystack: 13500
Max length 131072 | Current length 16643 | Haystack: 14000
Max length 131072 | Current length 17235 | Haystack: 14500
Max length 131072 | Current length 17836 | Haystack: 15000
Max length 131072 | Current length 18419 | Haystack: 15500
Max length 131072 | Current length 18987 | Haystack: 16000
Max length 131072 | Current length 19549 | Haystack: 16500
Max length 131072 | Current length 20116 | Haystack: 17000
Max length 131072 | Current length 20693 | Haystack: 17500
Max length 131072 | Current length 21286 | Haystack: 18000
Max length 131072 | Current length 21850 | Haystack: 18500
