09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_2,qwen3-8b-flashattn/ruler_fwe_64k_2,qwen3-8b-flashattn/ruler_niah_single_1_64k_2,qwen3-8b-flashattn/ruler_niah_single_2_64k_2,qwen3-8b-flashattn/ruler_niah_single_3_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_2,qwen3-8b-flashattn/ruler_niah_multivalue_64k_2,qwen3-8b-flashattn/ruler_niah_multiquery_64k_2,qwen3-8b-flashattn/ruler_qa_squad_64k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-flashattn/ruler_vt_64k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:02<16:39,  2.51s/it]Loading weights:   1%|          | 2/399 [00:03<09:44,  1.47s/it]Loading weights:   1%|▏         | 5/399 [00:03<02:55,  2.25it/s]Loading weights:   4%|▍         | 15/399 [00:03<00:42,  8.96it/s]Loading weights:   5%|▌         | 21/399 [00:03<00:28, 13.40it/s]Loading weights:   7%|▋         | 26/399 [00:03<00:22, 16.70it/s]Loading weights:   8%|▊         | 30/399 [00:03<00:18, 19.61it/s]Loading weights:   9%|▊         | 34/399 [00:03<00:16, 22.41it/s]Loading weights:  10%|▉         | 38/399 [00:04<00:21, 16.83it/s]Loading weights:  10%|█         | 41/399 [00:04<00:20, 17.44it/s]Loading weights:  11%|█         | 44/399 [00:04<00:18, 18.90it/s]Loading weights:  12%|█▏        | 48/399 [00:04<00:21, 16.20it/s]Loading weights:  13%|█▎        | 51/399 [00:05<00:21, 16.24it/s]Loading weights:  14%|█▍        | 56/399 [00:05<00:17, 19.71it/s]Loading weights:  15%|█▍        | 59/399 [00:05<00:19, 17.26it/s]Loading weights:  16%|█▌        | 62/399 [00:05<00:27, 12.41it/s]Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 18.02it/s]Loading weights:  18%|█▊        | 73/399 [00:06<00:24, 13.45it/s]Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.58it/s]Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.55it/s]Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.20it/s]Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 15.97it/s]Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.15it/s]Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.75it/s]Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.63it/s]Loading weights:  26%|██▋       | 105/399 [00:09<00:24, 12.21it/s]Loading weights:  28%|██▊       | 111/399 [00:09<00:17, 16.60it/s]Loading weights:  29%|██▊       | 114/399 [00:09<00:18, 15.16it/s]Loading weights:  29%|██▉       | 116/399 [00:09<00:22, 12.83it/s]Loading weights:  30%|███       | 121/399 [00:09<00:16, 16.58it/s]Loading weights:  31%|███▏      | 125/399 [00:10<00:18, 14.80it/s]Loading weights:  32%|███▏      | 127/399 [00:10<00:19, 13.85it/s]Loading weights:  33%|███▎      | 132/399 [00:10<00:15, 17.74it/s]Loading weights:  34%|███▍      | 136/399 [00:10<00:14, 17.96it/s]Loading weights:  35%|███▍      | 138/399 [00:11<00:21, 12.05it/s]Loading weights:  36%|███▌      | 144/399 [00:11<00:14, 17.19it/s]Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 16.01it/s]Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.24it/s]Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.18it/s]Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.80it/s]Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.88it/s]Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.08it/s]Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.58it/s]Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.47it/s]Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.61it/s]Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.03it/s]Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s]Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s]Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.86it/s]Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.74it/s]Loading weights:  52%|█████▏    | 208/399 [00:15<00:11, 17.00it/s]Loading weights:  53%|█████▎    | 213/399 [00:15<00:09, 18.76it/s]Loading weights:  54%|█████▍    | 216/399 [00:16<00:13, 13.92it/s]Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.26it/s]Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 16.06it/s]Loading weights:  57%|█████▋    | 227/399 [00:16<00:13, 13.14it/s]Loading weights:  58%|█████▊    | 232/399 [00:17<00:09, 16.87it/s]Loading weights:  59%|█████▉    | 235/399 [00:17<00:11, 14.72it/s]Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 12.76it/s]Loading weights:  62%|██████▏   | 246/399 [00:17<00:08, 18.41it/s]Loading weights:  62%|██████▏   | 248/399 [00:18<00:12, 12.07it/s]Loading weights:  63%|██████▎   | 253/399 [00:18<00:09, 16.21it/s]Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 15.97it/s]Loading weights:  65%|██████▌   | 260/399 [00:18<00:08, 16.69it/s]Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 19.35it/s]Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 17.52it/s]Loading weights:  68%|██████▊   | 271/399 [00:19<00:10, 11.80it/s]Loading weights:  69%|██████▉   | 276/399 [00:20<00:08, 15.27it/s]Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.57it/s]Loading weights:  70%|███████   | 281/399 [00:20<00:12,  9.74it/s]Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.49it/s]Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.26it/s]Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.75it/s]Loading weights:  75%|███████▍  | 298/399 [00:21<00:07, 14.21it/s]Loading weights:  75%|███████▌  | 301/399 [00:22<00:07, 13.85it/s]Loading weights:  76%|███████▌  | 303/399 [00:22<00:10,  9.55it/s]Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.23it/s]Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.00it/s]Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.32it/s]Loading weights:  80%|███████▉  | 319/399 [00:23<00:05, 14.23it/s]Loading weights:  81%|████████  | 323/399 [00:23<00:05, 13.94it/s]Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.27it/s]Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.65it/s]Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.32it/s]Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.81it/s]Loading weights:  85%|████████▌ | 341/399 [00:25<00:04, 13.42it/s]Loading weights:  86%|████████▋ | 345/399 [00:25<00:04, 13.25it/s]Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.69it/s]Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.54it/s]Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.25it/s]Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.40it/s]Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.68it/s]Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.59it/s]Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.77it/s]Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.84it/s]Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.18it/s]Loading weights:  97%|█████████▋| 386/399 [00:28<00:00, 14.47it/s]Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.84it/s]Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.07it/s]Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.20it/s]Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 2588 | Words: 20
Max length 65536 | Current length 2856 | Words: 30
Max length 65536 | Current length 2837 | Words: 40
Max length 65536 | Current length 2965 | Words: 50
Max length 65536 | Current length 3193 | Words: 60
Max length 65536 | Current length 3410 | Words: 70
Max length 65536 | Current length 3510 | Words: 80
Max length 65536 | Current length 3618 | Words: 90
Max length 65536 | Current length 3705 | Words: 100
Max length 65536 | Current length 3842 | Words: 110
Max length 65536 | Current length 3818 | Words: 120
Max length 65536 | Current length 4117 | Words: 130
Max length 65536 | Current length 4149 | Words: 140
Max length 65536 | Current length 4386 | Words: 150
Max length 65536 | Current length 4548 | Words: 160
Max length 65536 | Current length 4527 | Words: 170
Max length 65536 | Current length 4653 | Words: 180
Max length 65536 | Current length 4897 | Words: 190
Max length 65536 | Current length 4923 | Words: 200
Max length 65536 | Current length 5121 | Words: 210
Max length 65536 | Current length 5266 | Words: 220
Max length 65536 | Current length 5371 | Words: 230
Max length 65536 | Current length 5429 | Words: 240
Max length 65536 | Current length 5609 | Words: 250
Max length 65536 | Current length 5866 | Words: 260
Max length 65536 | Current length 6084 | Words: 270
Max length 65536 | Current length 6087 | Words: 280
Max length 65536 | Current length 6356 | Words: 290
Max length 65536 | Current length 6478 | Words: 300
Max length 65536 | Current length 6628 | Words: 310
Max length 65536 | Current length 6768 | Words: 320
Max length 65536 | Current length 6926 | Words: 330
Max length 65536 | Current length 7117 | Words: 340
Max length 65536 | Current length 7160 | Words: 350
Max length 65536 | Current length 7465 | Words: 360
Max length 65536 | Current length 7646 | Words: 370
Max length 65536 | Current length 7896 | Words: 380
Max length 65536 | Current length 8119 | Words: 390
Max length 65536 | Current length 8065 | Words: 400
Max length 65536 | Current length 8287 | Words: 410
Max length 65536 | Current length 8512 | Words: 420
Max length 65536 | Current length 8692 | Words: 430
Max length 65536 | Current length 8818 | Words: 440
Max length 65536 | Current length 8897 | Words: 450
Max length 65536 | Current length 9138 | Words: 460
Max length 65536 | Current length 9287 | Words: 470
Max length 65536 | Current length 9338 | Words: 480
Max length 65536 | Current length 9431 | Words: 490
Max length 65536 | Current length 9766 | Words: 500
Max length 65536 | Current length 9834 | Words: 510
Max length 65536 | Current length 10204 | Words: 520
Max length 65536 | Current length 10232 | Words: 530
Max length 65536 | Current length 10390 | Words: 540
Max length 65536 | Current length 10493 | Words: 550
Max length 65536 | Current length 10716 | Words: 560
Max length 65536 | Current length 10776 | Words: 570
Max length 65536 | Current length 11090 | Words: 580
Max length 65536 | Current length 11093 | Words: 590
Max length 65536 | Current length 11596 | Words: 600
Max length 65536 | Current length 11691 | Words: 610
Max length 65536 | Current length 11726 | Words: 620
Max length 65536 | Current length 11886 | Words: 630
Max length 65536 | Current length 12044 | Words: 640
Max length 65536 | Current length 12166 | Words: 650
Max length 65536 | Current length 12250 | Words: 660
Max length 65536 | Current length 12615 | Words: 670
Max length 65536 | Current length 12680 | Words: 680
Max length 65536 | Current length 12771 | Words: 690
Max length 65536 | Current length 12986 | Words: 700
Max length 65536 | Current length 13094 | Words: 710
Max length 65536 | Current length 13420 | Words: 720
Max length 65536 | Current length 13349 | Words: 730
Max length 65536 | Current length 13764 | Words: 740
Max length 65536 | Current length 13945 | Words: 750
Max length 65536 | Current length 13990 | Words: 760
Max length 65536 | Current length 14334 | Words: 770
Max length 65536 | Current length 14279 | Words: 780
Max length 65536 | Current length 14463 | Words: 790
Max length 65536 | Current length 14602 | Words: 800
Max length 65536 | Current length 14845 | Words: 810
Max length 65536 | Current length 15088 | Words: 820
Max length 65536 | Current length 15013 | Words: 830
Max length 65536 | Current length 15143 | Words: 840
Max length 65536 | Current length 15324 | Words: 850
Max length 65536 | Current length 15648 | Words: 860
Max length 65536 | Current length 15671 | Words: 870
Max length 65536 | Current length 15910 | Words: 880
Max length 65536 | Current length 15960 | Words: 890
Max length 65536 | Current length 16332 | Words: 900
Max length 65536 | Current length 16426 | Words: 910
Max length 65536 | Current length 16500 | Words: 920
Max length 65536 | Current length 16644 | Words: 930
Max length 65536 | Current length 16973 | Words: 940
Max length 65536 | Current length 17180 | Words: 950
Max length 65536 | Current length 17088 | Words: 960
Max length 65536 | Current length 17424 | Words: 970
Max length 65536 | Current length 17512 | Words: 980
Max length 65536 | Current length 17706 | Words: 990
Max length 65536 | Current length 17850 | Words: 1000
Max length 65536 | Current length 18000 | Words: 1010
Max length 65536 | Current length 18102 | Words: 1020
Max length 65536 | Current length 18222 | Words: 1030
Max length 65536 | Current length 18516 | Words: 1040
Max length 65536 | Current length 18672 | Words: 1050
Max length 65536 | Current length 19072 | Words: 1060
Max length 65536 | Current length 19101 | Words: 1070
Max length 65536 | Current length 19185 | Words: 1080
Max length 65536 | Current length 19379 | Words: 1090
Max length 65536 | Current length 19594 | Words: 1100
Max length 65536 | Current length 19493 | Words: 1110
Max length 65536 | Current length 19841 | Words: 1120
Max length 65536 | Current length 19980 | Words: 1130
Max length 65536 | Current length 20270 | Words: 1140
Max length 65536 | Current length 20280 | Words: 1150
Max length 65536 | Current length 20531 | Words: 1160
Max length 65536 | Current length 20713 | Words: 1170
Max length 65536 | Current length 20832 | Words: 1180
Max length 65536 | Current length 20924 | Words: 1190
Max length 65536 | Current length 21087 | Words: 1200
Max length 65536 | Current length 21207 | Words: 1210
Max length 65536 | Current length 21450 | Words: 1220
Max length 65536 | Current length 21795 | Words: 1230
Max length 65536 | Current length 21943 | Words: 1240
Max length 65536 | Current length 21969 | Words: 1250
Max length 65536 | Current length 21973 | Words: 1260
Max length 65536 | Current length 22255 | Words: 1270
Max length 65536 | Current length 22510 | Words: 1280
Max length 65536 | Current length 22719 | Words: 1290
Max length 65536 | Current length 22836 | Words: 1300
Max length 65536 | Current length 22860 | Words: 1310
Max length 65536 | Current length 22988 | Words: 1320
Max length 65536 | Current length 23326 | Words: 1330
Max length 65536 | Current length 23579 | Words: 1340
Max length 65536 | Current length 23598 | Words: 1350
Max length 65536 | Current length 23962 | Words: 1360
Max length 65536 | Current length 23789 | Words: 1370
Max length 65536 | Current length 24056 | Words: 1380
Max length 65536 | Current length 24086 | Words: 1390
Max length 65536 | Current length 24334 | Words: 1400
Max length 65536 | Current length 24368 | Words: 1410
Max length 65536 | Current length 24614 | Words: 1420
Max length 65536 | Current length 25025 | Words: 1430
Max length 65536 | Current length 25236 | Words: 1440
Max length 65536 | Current length 25247 | Words: 1450
Max length 65536 | Current length 25486 | Words: 1460
Max length 65536 | Current length 25477 | Words: 1470
Max length 65536 | Current length 25717 | Words: 1480
Max length 65536 | Current length 25852 | Words: 1490
Max length 65536 | Current length 25862 | Words: 1500
Max length 65536 | Current length 26176 | Words: 1510
Max length 65536 | Current length 26306 | Words: 1520
Max length 65536 | Current length 26445 | Words: 1530
Max length 65536 | Current length 26620 | Words: 1540
Max length 65536 | Current length 26678 | Words: 1550
Max length 65536 | Current length 26857 | Words: 1560
Max length 65536 | Current length 27143 | Words: 1570
Max length 65536 | Current length 27321 | Words: 1580
Max length 65536 | Current length 27537 | Words: 1590
Max length 65536 | Current length 27499 | Words: 1600
Max length 65536 | Current length 27906 | Words: 1610
Max length 65536 | Current length 27950 | Words: 1620
Max length 65536 | Current length 28208 | Words: 1630
Max length 65536 | Current length 28276 | Words: 1640
Max length 65536 | Current length 28336 | Words: 1650
Max length 65536 | Current length 28489 | Words: 1660
Max length 65536 | Current length 28754 | Words: 1670
Max length 65536 | Current length 28863 | Words: 1680
Max length 65536 | Current length 29004 | Words: 1690
Max length 65536 | Current length 29441 | Words: 1700
Max length 65536 | Current length 29459 | Words: 1710
Max length 65536 | Current length 29592 | Words: 1720
Max length 65536 | Current length 29780 | Words: 1730
Max length 65536 | Current length 29864 | Words: 1740
Max length 65536 | Current length 30047 | Words: 1750
Max length 65536 | Current length 30204 | Words: 1760
Max length 65536 | Current length 30341 | Words: 1770
Max length 65536 | Current length 30535 | Words: 1780
Max length 65536 | Current length 30623 | Words: 1790
Max length 65536 | Current length 30844 | Words: 1800
Max length 65536 | Current length 31208 | Words: 1810
Max length 65536 | Current length 31010 | Words: 1820
Max length 65536 | Current length 31231 | Words: 1830
Max length 65536 | Current length 31612 | Words: 1840
Max length 65536 | Current length 31541 | Words: 1850
Max length 65536 | Current length 31745 | Words: 1860
Max length 65536 | Current length 32063 | Words: 1870
Max length 65536 | Current length 32144 | Words: 1880
Max length 65536 | Current length 32311 | Words: 1890
Max length 65536 | Current length 32468 | Words: 1900
Max length 65536 | Current length 32657 | Words: 1910
Max length 65536 | Current length 32889 | Words: 1920
Max length 65536 | Current length 32962 | Words: 1930
Max length 65536 | Current length 33080 | Words: 1940
Max length 65536 | Current length 33497 | Words: 1950
Max length 65536 | Current length 33558 | Words: 1960
Max length 65536 | Current length 33889 | Words: 1970
Max length 65536 | Current length 33810 | Words: 1980
Max length 65536 | Current length 33888 | Words: 1990
Max length 65536 | Current length 34266 | Words: 2000
Max length 65536 | Current length 34366 | Words: 2010
Max length 65536 | Current length 34258 | Words: 2020
Max length 65536 | Current length 34693 | Words: 2030
Max length 65536 | Current length 34768 | Words: 2040
